MP,FG%,AST,PTS,GmSc,MP_decimal,game_num,PTS_per_min,AST_per_min,shooting_eff,impact_score,PTS_roll_mean_3,PTS_roll_std_3,PTS_roll_min_3,PTS_roll_max_3,FG_roll_mean_3,GmSc_roll_mean_3,PTS_roll_mean_5,PTS_roll_std_5,PTS_roll_min_5,PTS_roll_max_5,FG_roll_mean_5,GmSc_roll_mean_5,PTS_roll_mean_7,PTS_roll_std_7,PTS_roll_min_7,PTS_roll_max_7,FG_roll_mean_7,GmSc_roll_mean_7,PTS_ewma_3,GmSc_ewma_3,PTS_ewma_5,GmSc_ewma_5,PTS_lag_1,GmSc_lag_1,FG_lag_1,PTS_lag_2,GmSc_lag_2,FG_lag_2,PTS_lag_3,GmSc_lag_3,FG_lag_3,PTS_momentum,GmSc_momentum,PTS_trend_slope,GmSc_trend_slope,season_pct,FG_x_PTS,AST_x_FG,MP_x_FG,high_scoring,efficient_game,cum_PTS_mean,cum_FG_mean,PTS_zscore,GmSc_zscore
30:42,0.0,0,0,-5.1,30.7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.1,0.0,0.0,0.0,0.0,0.0,-5.1,0.0,0.0,0.0,0.0,0.0,-5.1,0.0,-5.1,0.0,-5.1,,,,,,,,,,0.0,0.0,,,0.02702702702702703,0.0,0.0,0.0,0,0,0.0,0.0,-1.5841544574196909,-1.9022167606664027
33:22,0.4,2,11,8.0,33.36666666666667,2,0.32967032967032966,0.05994005994005994,4.4,6.8999999999999995,5.5,7.7781745930520225,0.0,11.0,0.2,1.4500000000000002,5.5,7.7781745930520225,0.0,11.0,0.2,1.4500000000000002,5.5,7.7781745930520225,0.0,11.0,0.2,1.4500000000000002,7.333333333333333,3.6333333333333333,6.6,2.76,0.0,-5.1,0.0,,,,,,,5.5,6.55,,,0.05405405405405406,4.4,0.8,13.346666666666668,0,0,5.5,0.2,-0.3174533490310578,-0.30843203483233983
27:17,0.25,1,7,2.3,27.283333333333335,3,0.2565668906536347,0.03665241295051924,1.75,4.3,6.0,5.5677643628300215,0.0,11.0,0.21666666666666667,1.7333333333333334,6.0,5.5677643628300215,0.0,11.0,0.21666666666666667,1.7333333333333334,6.0,5.5677643628300215,0.0,11.0,0.21666666666666667,1.7333333333333334,7.142857142857143,2.871428571428571,6.789473684210525,2.5421052631578944,11.0,8.0,0.4,0.0,-5.1,0.0,,,,1.0,0.5666666666666664,,,0.08108108108108109,1.75,0.25,6.820833333333334,0,0,6.0,0.21666666666666667,-0.7780719338996517,-1.001910885004413
27:53,0.5,4,14,10.1,27.883333333333333,4,0.502092050209205,0.1434548714883443,7.0,9.2,10.666666666666666,3.5118845842842465,7.0,14.0,0.3833333333333333,6.8,8.0,6.0553007081949835,0.0,14.0,0.2875,3.825,8.0,6.0553007081949835,0.0,14.0,0.2875,3.825,10.8,6.726666666666666,9.784615384615384,5.6815384615384605,7.0,2.3,0.25,11.0,8.0,0.4,0.0,-5.1,0.0,6.0,6.2749999999999995,,,0.10810810810810811,7.0,2.0,13.941666666666666,1,0,8.0,0.2875,0.028010589620387532,-0.05293982687420766
31:44,0.273,2,9,6.3,31.733333333333334,5,0.28361344537815125,0.06302521008403361,2.4570000000000003,5.646,10.0,3.6055512754639896,7.0,14.0,0.341,6.233333333333333,8.2,5.263078946776307,0.0,14.0,0.2846,4.319999999999999,8.2,5.263078946776307,0.0,14.0,0.2846,4.319999999999999,9.870967741935484,6.506451612903225,9.48341232227488,5.918957345971563,14.0,10.1,0.5,7.0,2.3,0.25,11.0,8.0,0.4,0.8000000000000007,1.9800000000000004,2.1000000000000005,2.49,0.13513513513513514,2.4570000000000003,0.546,8.663200000000002,0,0,8.2,0.2846,-0.5477626414653547,-0.5152590603222564
40:00,0.5,4,9,11.3,40.0,6,0.225,0.1,4.5,6.7,10.666666666666666,2.886751345948129,9.0,14.0,0.4243333333333334,9.233333333333333,10.0,2.6457513110645907,7.0,14.0,0.3846,7.6,8.333333333333334,4.718756898449704,0.0,14.0,0.3205,5.483333333333333,9.428571428571429,8.94126984126984,9.306766917293233,7.8852631578947365,9.0,6.3,0.273,14.0,10.1,0.5,7.0,2.3,0.25,-1.0,3.700000000000001,-0.19999999999999996,1.0599999999999994,0.16216216216216217,4.5,2.0,20.0,0,0,8.333333333333334,0.3205,-0.5477626414653547,0.09305572053043945
39:58,0.889,3,23,23.4,39.96666666666667,7,0.5754795663052543,0.0750625521267723,20.447,14.178,13.666666666666666,8.082903768654761,9.0,23.0,0.5539999999999999,13.666666666666666,12.4,6.465291950097845,7.0,23.0,0.4824,10.679999999999998,10.428571428571429,7.020378500174637,0.0,23.0,0.40171428571428575,8.042857142857143,16.26771653543307,16.227559055118107,14.15492957746479,13.378338999514325,9.0,11.3,0.5,9.0,6.3,0.273,14.0,10.1,0.5,10.6,12.72,2.6999999999999993,4.339999999999999,0.1891891891891892,20.447,2.667,35.530366666666666,1,1,10.428571428571429,0.40171428571428575,1.0644024055747237,1.565177490193963
27:45,0.5,1,12,7.2,27.75,8,0.43243243243243246,0.036036036036036036,6.0,7.3,14.666666666666666,7.371114795831994,9.0,23.0,0.6296666666666666,13.966666666666669,13.4,5.770615218501403,9.0,23.0,0.5324,11.66,12.142857142857142,5.304984179322041,7.0,23.0,0.4731428571428572,9.799999999999999,14.125490196078431,11.696078431372547,13.407454401268836,11.235273592386992,23.0,23.4,0.889,9.0,11.3,0.5,9.0,6.3,0.273,-1.4000000000000004,-4.46,0.9999999999999983,1.1299999999999986,0.21621621621621623,6.0,0.5,13.875,0,0,10.625,0.41400000000000003,-0.20229870281390938,-0.40576239976877115
39:14,0.385,1,16,9.4,39.233333333333334,9,0.4078164825828377,0.025488530161427356,6.16,9.07,17.0,5.5677643628300215,12.0,23.0,0.5913333333333334,13.333333333333334,13.8,5.890670590009257,9.0,23.0,0.5094000000000001,11.52,12.857142857142858,5.459809869356608,7.0,23.0,0.47100000000000003,10.0,15.064579256360078,10.545792563600783,14.294715977257317,10.607177507693912,12.0,7.2,0.5,23.0,23.4,0.889,9.0,11.3,0.5,2.1999999999999993,-2.119999999999999,1.7000000000000004,0.21000000000000074,0.24324324324324326,6.16,0.385,15.104833333333334,1,0,11.222222222222221,0.4107777777777778,0.2583198820546844,-0.13810389619358499
33:03,0.333,2,10,7.8,33.05,10,0.30257186081694404,0.06051437216338881,3.33,6.266,12.666666666666666,3.0550504633038926,10.0,16.0,0.40599999999999997,8.133333333333335,14.0,5.70087712549569,9.0,23.0,0.5214000000000001,11.82,13.285714285714286,5.023753102820167,9.0,23.0,0.48285714285714293,10.785714285714286,12.529814271749755,9.171554252199414,12.837880224041362,9.654938388625592,16.0,9.4,0.385,12.0,7.2,0.5,23.0,23.4,0.889,-4.0,-4.0200000000000005,-0.49999999999999856,-2.1,0.2702702702702703,3.33,0.666,11.00565,0,0,11.1,0.403,-0.43260799524820626,-0.3327646260664477
37:10,0.636,1,16,14.2,37.166666666666664,11,0.4304932735426009,0.026905829596412557,10.176,9.572000000000001,14.0,3.464101615137754,10.0,16.0,0.45133333333333336,10.466666666666667,15.4,4.979959839195493,10.0,23.0,0.5486000000000001,12.4,13.571428571428571,5.126959555693247,9.0,23.0,0.5022857142857143,11.37142857142857,14.265754763067905,11.687005373717636,13.904248453731888,11.18767897018258,10.0,7.8,0.333,16.0,9.4,0.385,12.0,7.2,0.5,0.5999999999999996,1.799999999999999,-1.6000000000000028,-1.7800000000000007,0.2972972972972973,10.176,0.636,23.637999999999998,1,1,11.545454545454545,0.4241818181818182,0.2583198820546844,0.4458782934250028
36:28,0.5,6,19,19.4,36.46666666666667,12,0.5210237659963437,0.16453382084095064,9.5,12.3,15.0,4.58257569495584,10.0,19.0,0.4896666666666667,13.799999999999999,14.6,3.577708763999664,10.0,19.0,0.4708,11.6,15.0,5.033222956847168,9.0,23.0,0.5347142857142858,13.242857142857142,16.633455433455435,15.544444444444444,15.616025562013483,13.946381590799191,16.0,14.2,0.636,10.0,7.8,0.333,16.0,9.4,0.385,4.4,7.799999999999999,1.3999999999999986,2.919999999999999,0.32432432432432434,9.5,3.0,18.233333333333334,1,0,12.166666666666666,0.43050000000000005,0.6037838207061298,1.0785256655118063
38:40,0.583,0,18,12.3,38.666666666666664,13,0.4655172413793104,0.0,10.494,10.166,17.666666666666668,1.5275252316519454,16.0,19.0,0.5730000000000001,15.300000000000002,15.8,3.4928498393145966,10.0,19.0,0.48740000000000006,12.62,16.285714285714285,4.34796066044323,10.0,23.0,0.5465714285714286,13.385714285714286,17.31681113417165,13.922024172872666,16.414787933657436,13.394753333741033,19.0,19.4,0.5,16.0,14.2,0.636,10.0,7.8,0.333,2.1999999999999993,-0.3199999999999985,1.2999999999999994,1.7400000000000004,0.35135135135135137,10.494,0.0,22.542666666666666,1,1,12.615384615384615,0.44223076923076926,0.48862917448898135,0.2147186767009786
34:34,0.412,2,23,17.7,34.56666666666667,14,0.6653809064609449,0.057859209257473475,9.475999999999999,12.924,20.0,2.6457513110645894,18.0,23.0,0.4983333333333333,16.466666666666665,17.2,4.764451699828639,10.0,23.0,0.49280000000000007,14.279999999999998,16.285714285714285,4.34796066044323,10.0,23.0,0.4784285714285715,12.571428571428571,20.158579014832448,15.81112738814625,18.617403654817863,14.834768308967531,18.0,12.3,0.583,19.0,19.4,0.5,16.0,14.2,0.636,5.800000000000001,3.4200000000000017,2.8,1.7899999999999994,0.3783783783783784,9.475999999999999,0.824,14.241466666666668,1,0,13.357142857142858,0.4400714285714286,1.0644024055747237,0.8716986400218898
32:09,0.286,1,6,3.8,32.15,15,0.18662519440124417,0.03110419906687403,1.7159999999999997,3.872,15.666666666666666,8.736894948054106,6.0,23.0,0.427,11.266666666666666,16.4,6.348228099241552,6.0,23.0,0.48339999999999994,13.479999999999999,15.428571428571429,5.711308748355988,6.0,23.0,0.4478571428571429,12.085714285714285,13.079073458052308,9.805380413220618,14.401975839994291,11.148093099682812,23.0,17.7,0.412,18.0,12.3,0.583,19.0,19.4,0.5,-10.399999999999999,-9.68,-1.5999999999999996,-2.249999999999999,0.40540540540540543,1.7159999999999997,0.286,9.194899999999999,0,0,12.866666666666667,0.4298,-0.8932265801168001,-0.8194164507486043
32:53,0.429,0,7,2.0,32.88333333333333,16,0.21287379624936645,0.0,3.003,4.3580000000000005,12.0,9.539392014169458,6.0,23.0,0.37566666666666665,7.833333333333333,14.6,7.63544366752843,6.0,23.0,0.442,11.04,14.142857142857142,6.517376042257382,6.0,23.0,0.4541428571428571,11.028571428571428,10.03949034866865,5.902630655374991,11.930888480622396,8.094079183717248,6.0,3.8,0.286,23.0,17.7,0.412,18.0,12.3,0.583,-7.6,-9.04,-3.600000000000001,-4.330000000000001,0.43243243243243246,3.003,0.0,14.10695,0,0,12.5,0.42975,-0.7780719338996517,-1.0384097718555747
36:18,0.692,0,24,19.1,36.3,17,0.6611570247933884,0.0,16.607999999999997,13.384,12.333333333333334,10.11599393699568,6.0,24.0,0.46900000000000003,8.3,15.6,8.61974477580398,6.0,24.0,0.48040000000000005,10.98,16.142857142857142,7.1514234347336165,6.0,24.0,0.5054285714285714,12.642857142857142,17.019798429858625,12.501365672040347,15.958013020958346,11.766446759166763,7.0,2.0,0.429,6.0,3.8,0.286,23.0,17.7,0.412,8.4,8.120000000000001,-0.3999999999999999,-0.21000000000000107,0.4594594594594595,16.607999999999997,0.0,25.119599999999995,1,1,13.176470588235293,0.4451764705882353,1.179557051791872,1.042026778660645
